Time_(s),Temperature_(C),u(t),tH_(ms),tL_(ms)
0.83,25.94,440.90,833.00,0.00
1.67,25.94,129.58,833.00,0.00
2.50,25.94,129.64,833.00,0.00
3.33,25.94,129.70,833.00,0.00
4.17,25.94,129.76,833.00,0.00
5.00,25.94,129.82,833.00,0.00
5.83,25.94,129.88,833.00,0.00
6.66,25.94,129.94,833.00,0.00
7.50,25.94,130.00,833.00,0.00
8.33,25.94,130.06,833.00,0.00
9.16,25.94,130.12,833.00,0.00
10.00,25.94,130.18,833.00,0.00
10.83,25.87,130.39,833.00,0.00
11.66,25.94,131.05,833.00,0.00
12.50,25.94,130.36,833.00,0.00
13.33,25.94,130.42,833.00,0.00
14.16,25.94,130.48,833.00,0.00
14.99,25.94,130.54,833.00,0.00
15.83,25.94,130.60,833.00,0.00
16.66,25.94,130.66,833.00,0.00
17.49,25.94,130.72,833.00,0.00
18.33,25.94,130.78,833.00,0.00
19.16,25.94,130.84,833.00,0.00
19.99,25.94,130.90,833.00,0.00
20.83,25.94,130.96,833.00,0.00
21.66,25.94,131.02,833.00,0.00
22.49,25.94,131.08,833.00,0.00
23.32,25.94,131.14,833.00,0.00
24.16,25.94,131.20,833.00,0.00
24.99,25.94,131.26,833.00,0.00
25.82,25.94,131.32,833.00,0.00
26.66,25.94,131.38,833.00,0.00
27.49,25.94,131.44,833.00,0.00
28.32,25.94,131.50,833.00,0.00
29.16,25.94,131.56,833.00,0.00
29.99,25.94,131.62,833.00,0.00
30.82,25.94,131.68,833.00,0.00
31.65,25.94,131.74,833.00,0.00
32.49,25.94,131.80,833.00,0.00
33.32,25.94,131.86,833.00,0.00
34.15,25.94,131.92,833.00,0.00
34.99,25.94,131.98,833.00,0.00
35.82,25.94,132.04,833.00,0.00
36.65,25.94,132.10,833.00,0.00
37.49,25.94,132.16,833.00,0.00
38.32,25.94,132.22,833.00,0.00
39.15,25.94,132.28,833.00,0.00
39.98,26.00,132.20,833.00,0.00
40.82,26.00,131.51,833.00,0.00
41.65,26.00,131.57,833.00,0.00
42.48,26.06,131.48,833.00,0.00
43.32,26.06,130.79,833.00,0.00
44.15,26.12,130.71,833.00,0.00
44.98,26.19,129.87,833.00,0.00
45.82,26.19,129.18,833.00,0.00
46.65,26.19,129.24,833.00,0.00
47.48,26.19,129.30,833.00,0.00
48.31,26.19,129.36,833.00,0.00
49.15,26.19,129.41,833.00,0.00
49.98,26.19,129.47,833.00,0.00
50.81,26.19,129.53,833.00,0.00
51.65,26.19,129.59,833.00,0.00
52.48,26.19,129.65,833.00,0.00
53.31,26.25,129.56,833.00,0.00
54.15,26.25,128.87,833.00,0.00
54.98,26.25,128.93,833.00,0.00
55.81,26.31,128.84,833.00,0.00
56.64,26.31,128.15,833.00,0.00
57.48,26.37,128.06,833.00,0.00
58.31,26.37,127.37,833.00,0.00
59.14,26.44,127.29,833.00,0.00
59.98,26.44,126.59,833.00,0.00
60.81,26.44,126.65,833.00,0.00
61.64,26.50,126.56,833.00,0.00
62.48,26.50,125.87,833.00,0.00
63.31,26.50,125.92,833.00,0.00
64.14,26.56,125.84,833.00,0.00
64.97,26.56,125.14,833.00,0.00
65.81,26.62,125.06,833.00,0.00
66.64,26.69,124.22,833.00,0.00
67.47,26.69,123.52,833.00,0.00
68.31,26.75,123.43,833.00,0.00
69.14,26.81,122.60,833.00,0.00
69.97,26.81,121.90,833.00,0.00
70.81,26.87,121.81,833.00,0.00
71.64,26.87,121.11,833.00,0.00
72.47,26.94,121.02,833.00,0.00
73.30,26.94,120.33,833.00,0.00
74.14,26.94,120.38,833.00,0.00
74.97,27.00,120.29,833.00,0.00
75.80,27.00,119.59,833.00,0.00
76.64,27.06,119.50,833.00,0.00
77.47,27.06,118.81,833.00,0.00
78.30,27.12,118.72,833.00,0.00
79.14,27.19,117.87,833.00,0.00
79.97,27.19,117.18,833.00,0.00
80.80,27.25,117.08,833.00,0.00
81.63,27.25,116.38,833.00,0.00
82.47,27.31,116.29,833.00,0.00
83.30,27.31,115.59,833.00,0.00
84.13,27.37,115.50,833.00,0.00
84.97,27.37,114.80,833.00,0.00
85.80,27.37,114.85,833.00,0.00
86.63,27.44,114.76,833.00,0.00
87.47,27.44,114.06,833.00,0.00
88.30,27.50,113.97,833.00,0.00
89.13,27.50,113.27,833.00,0.00
89.96,27.56,113.17,833.00,0.00
90.80,27.62,112.33,833.00,0.00
91.63,27.62,111.63,833.00,0.00
92.46,27.62,111.68,833.00,0.00
93.30,27.69,111.58,833.00,0.00
94.13,27.69,110.88,833.00,0.00
94.96,27.75,110.78,833.00,0.00
95.80,27.75,110.08,833.00,0.00
96.63,27.75,110.13,833.00,0.00
97.46,27.81,110.04,833.00,0.00
98.29,27.81,109.33,833.00,0.00
99.13,27.81,109.38,833.00,0.00
99.96,27.81,109.43,833.00,0.00
100.79,27.81,109.47,833.00,0.00
101.63,27.87,109.38,833.00,0.00
102.46,27.94,108.53,833.00,0.00
103.29,27.94,107.83,833.00,0.00
104.13,28.00,107.73,833.00,0.00
104.96,28.00,107.03,833.00,0.00
105.79,28.06,106.93,833.00,0.00
106.62,28.06,106.23,833.00,0.00
107.46,28.06,106.27,833.00,0.00
108.29,28.12,106.18,833.00,0.00
109.12,28.12,105.47,833.00,0.00
109.96,28.19,105.37,833.00,0.00
110.79,28.19,104.67,833.00,0.00
111.62,28.19,104.71,833.00,0.00
112.46,28.19,104.76,833.00,0.00
113.29,28.25,104.66,833.00,0.00
114.12,28.25,103.96,833.00,0.00
114.95,28.31,103.86,833.00,0.00
115.79,28.31,103.15,833.00,0.00
116.62,28.37,103.05,833.00,0.00
117.45,28.44,102.20,833.00,0.00
118.29,28.44,101.50,833.00,0.00
119.12,28.50,101.40,833.00,0.00
119.95,28.50,100.69,833.00,0.00
120.79,28.56,100.59,833.00,0.00
121.62,28.56,99.88,832.00,1.00
122.45,28.62,99.78,831.00,2.00
123.28,28.62,99.07,825.00,8.00
124.12,28.69,98.97,824.00,9.00
124.95,28.69,98.26,818.00,15.00
125.78,28.75,98.16,817.00,16.00
126.62,28.75,97.45,811.00,22.00
127.45,28.75,97.49,812.00,21.00
128.28,28.81,97.39,811.00,22.00
129.12,28.81,96.68,805.00,28.00
129.95,28.81,96.72,805.00,28.00
130.78,28.87,96.62,804.00,29.00
131.61,28.87,95.91,798.00,35.00
132.45,28.87,95.95,799.00,34.00
133.28,28.94,95.85,798.00,35.00
134.11,28.94,95.14,792.00,41.00
134.95,29.00,95.04,791.00,42.00
135.78,29.00,94.33,785.00,48.00
136.61,29.00,94.37,786.00,47.00
137.44,29.06,94.26,785.00,48.00
138.28,29.06,93.55,779.00,54.00
139.11,29.12,93.45,778.00,55.00
139.94,29.12,92.74,772.00,61.00
140.78,29.12,92.78,772.00,61.00
141.61,29.19,92.67,771.00,62.00
142.44,29.19,91.96,766.00,67.00
143.28,29.19,92.00,766.00,67.00
144.11,29.25,91.89,765.00,68.00
144.94,29.25,91.18,759.00,74.00
145.77,29.31,91.08,758.00,75.00
146.61,29.31,90.36,752.00,81.00
147.44,29.37,90.26,751.00,82.00
148.27,29.37,89.55,745.00,88.00
149.11,29.44,89.44,745.00,88.00
149.94,29.44,88.73,739.00,94.00
150.77,29.44,88.76,739.00,94.00
151.61,29.50,88.66,738.00,95.00
152.44,29.50,87.94,732.00,101.00
153.27,29.50,87.98,732.00,101.00
154.10,29.50,88.02,733.00,100.00
154.94,29.56,87.91,732.00,101.00
155.77,29.56,87.19,726.00,107.00
156.60,29.56,87.23,726.00,107.00
157.44,29.62,87.12,725.00,108.00
158.27,29.62,86.41,719.00,114.00
159.10,29.69,86.30,718.00,115.00
159.94,29.69,85.59,712.00,121.00
160.77,29.69,85.62,713.00,120.00
161.60,29.75,85.51,712.00,121.00
162.43,29.75,84.80,706.00,127.00
163.27,29.75,84.83,706.00,127.00
164.10,29.81,84.72,705.00,128.00
164.93,29.81,84.01,699.00,134.00
165.77,29.87,83.90,698.00,135.00
166.60,29.87,83.18,692.00,141.00
167.43,29.94,83.07,692.00,141.00
168.27,29.94,82.36,686.00,147.00
169.10,29.94,82.39,686.00,147.00
169.93,30.00,82.28,685.00,148.00
170.76,30.00,81.56,679.00,154.00
171.60,30.00,81.60,679.00,154.00
172.43,30.06,81.49,678.00,155.00
173.26,30.06,80.77,672.00,161.00
174.10,30.06,80.80,673.00,160.00
174.93,30.12,80.69,672.00,161.00
175.76,30.12,79.97,666.00,167.00
176.60,30.12,80.01,666.00,167.00
177.43,30.19,79.90,665.00,168.00
178.26,30.19,79.18,659.00,174.00
179.09,30.19,79.21,659.00,174.00
179.93,30.25,79.10,658.00,175.00
180.76,30.25,78.38,652.00,181.00
181.59,30.25,78.41,653.00,180.00
182.43,30.31,78.30,652.00,181.00
183.26,30.31,77.58,646.00,187.00
184.09,30.31,77.61,646.00,187.00
184.93,30.37,77.50,645.00,188.00
185.76,30.37,76.78,639.00,194.00
186.59,30.37,76.81,639.00,194.00
187.42,30.44,76.70,638.00,195.00
188.26,30.44,75.98,632.00,201.00
189.09,30.44,76.01,633.00,200.00
189.92,30.50,75.89,632.00,201.00
190.76,30.50,75.17,626.00,207.00
191.59,30.50,75.20,626.00,207.00
192.42,30.56,75.09,625.00,208.00
193.26,30.56,74.37,619.00,214.00
194.09,30.56,74.40,619.00,214.00
194.92,30.56,74.43,619.00,214.00
195.75,30.56,74.46,620.00,213.00
196.59,30.62,74.34,619.00,214.00
197.42,30.62,73.62,613.00,220.00
198.25,30.62,73.65,613.00,220.00
199.09,30.62,73.68,613.00,220.00
199.92,30.69,73.57,612.00,221.00
200.75,30.69,72.84,606.00,227.00
201.59,30.69,72.87,607.00,226.00
202.42,30.75,72.76,606.00,227.00
203.25,30.75,72.04,600.00,233.00
204.08,30.75,72.06,600.00,233.00
204.92,30.75,72.09,600.00,233.00
205.75,30.81,71.98,599.00,234.00
206.58,30.81,71.25,593.00,240.00
207.42,30.81,71.28,593.00,240.00
208.25,30.87,71.17,592.00,241.00
209.08,30.87,70.44,586.00,247.00
209.92,30.94,70.33,585.00,248.00
210.75,30.94,69.60,579.00,254.00
211.58,31.00,69.49,578.00,255.00
212.41,31.00,68.76,572.00,261.00
213.25,31.00,68.79,573.00,260.00
214.08,31.00,68.82,573.00,260.00
214.91,31.00,68.84,573.00,260.00
215.75,31.06,68.73,572.00,261.00
216.58,31.06,68.00,566.00,267.00
217.41,31.06,68.03,566.00,267.00
218.25,31.06,68.05,566.00,267.00
219.08,31.12,67.94,565.00,268.00
219.91,31.12,67.21,559.00,274.00
220.74,31.12,67.24,560.00,273.00
221.58,31.19,67.12,559.00,274.00
222.41,31.19,66.40,553.00,280.00
223.24,31.19,66.42,553.00,280.00
224.08,31.19,66.45,553.00,280.00
224.91,31.19,66.47,553.00,280.00
225.74,31.25,66.35,552.00,281.00
226.58,31.25,65.63,546.00,287.00
227.41,31.25,65.65,546.00,287.00
228.24,31.31,65.54,545.00,288.00
229.07,31.31,64.81,539.00,294.00
229.91,31.31,64.83,540.00,293.00
230.74,31.31,64.86,540.00,293.00
231.57,31.31,64.88,540.00,293.00
232.41,31.37,64.76,539.00,294.00
233.24,31.37,64.04,533.00,300.00
234.07,31.37,64.06,533.00,300.00
234.91,31.44,63.94,532.00,301.00
235.74,31.44,63.22,526.00,307.00
236.57,31.44,63.24,526.00,307.00
237.40,31.50,63.12,525.00,308.00
238.24,31.50,62.39,519.00,314.00
239.07,31.50,62.42,519.00,314.00
239.90,31.50,62.44,520.00,313.00
240.74,31.50,62.46,520.00,313.00
241.57,31.56,62.34,519.00,314.00
242.40,31.56,61.61,513.00,320.00
243.23,31.56,61.64,513.00,320.00
244.07,31.56,61.66,513.00,320.00
244.90,31.56,61.68,513.00,320.00
245.73,31.62,61.56,512.00,321.00
246.57,31.62,60.83,506.00,327.00
247.40,31.62,60.86,506.00,327.00
248.23,31.69,60.74,505.00,328.00
249.07,31.69,60.01,499.00,334.00
249.90,31.69,60.03,500.00,333.00
250.73,31.69,60.05,500.00,333.00
251.56,31.69,60.07,500.00,333.00
252.40,31.75,59.95,499.00,334.00
253.23,31.75,59.22,493.00,340.00
254.06,31.75,59.25,493.00,340.00
254.90,31.81,59.12,492.00,341.00
255.73,31.81,58.39,486.00,347.00
256.56,31.81,58.42,486.00,347.00
257.40,31.81,58.44,486.00,347.00
258.23,31.87,58.31,485.00,348.00
259.06,31.87,57.59,479.00,354.00
259.89,31.87,57.61,479.00,354.00
260.73,31.87,57.63,480.00,353.00
261.56,31.94,57.50,479.00,354.00
262.39,31.94,56.77,472.00,361.00
263.23,31.94,56.79,473.00,360.00
264.06,31.94,56.81,473.00,360.00
264.89,32.00,56.69,472.00,361.00
265.73,32.00,55.96,466.00,367.00
266.56,32.00,55.98,466.00,367.00
267.39,32.00,56.00,466.00,367.00
268.22,32.06,55.88,465.00,368.00
269.06,32.06,55.15,459.00,374.00
269.89,32.06,55.17,459.00,374.00
270.72,32.06,55.19,459.00,374.00
271.56,32.13,55.06,458.00,375.00
272.39,32.13,54.33,452.00,381.00
273.22,32.13,54.35,452.00,381.00
274.06,32.13,54.37,452.00,381.00
274.89,32.13,54.39,453.00,380.00
275.72,32.19,54.26,452.00,381.00
276.56,32.19,53.53,445.00,388.00
277.39,32.19,53.55,446.00,387.00
278.22,32.19,53.57,446.00,387.00
279.05,32.25,53.45,445.00,388.00
279.89,32.25,52.71,439.00,394.00
280.72,32.25,52.73,439.00,394.00
281.55,32.25,52.75,439.00,394.00
282.39,32.31,52.62,438.00,395.00
283.22,32.31,51.89,432.00,401.00
284.05,32.31,51.91,432.00,401.00
284.89,32.31,51.93,432.00,401.00
285.72,32.31,51.95,432.00,401.00
286.55,32.31,51.96,432.00,401.00
287.38,32.38,51.84,431.00,402.00
288.22,32.38,51.11,425.00,408.00
289.05,32.38,51.12,425.00,408.00
289.88,32.38,51.14,425.00,408.00
290.72,32.38,51.16,426.00,407.00
291.55,32.44,51.03,425.00,408.00
292.38,32.44,50.30,418.00,415.00
293.22,32.44,50.32,419.00,414.00
294.05,32.44,50.33,419.00,414.00
294.88,32.50,50.21,418.00,415.00
295.71,32.50,49.47,412.00,421.00
296.55,32.50,49.49,412.00,421.00
297.38,32.50,49.51,412.00,421.00
298.21,32.50,49.52,412.00,421.00
299.05,32.50,49.54,412.00,421.00
299.88,32.56,49.41,411.00,422.00
300.71,32.56,48.68,405.00,428.00
301.55,32.56,48.69,405.00,428.00
302.38,32.56,48.71,405.00,428.00
303.21,32.63,48.58,404.00,429.00
304.04,32.63,47.85,398.00,435.00
304.88,32.63,47.86,398.00,435.00
305.71,32.63,47.88,398.00,435.00
306.54,32.69,47.75,397.00,436.00
307.38,32.69,47.02,391.00,442.00
308.21,32.69,47.03,391.00,442.00
309.04,32.69,47.05,391.00,442.00
309.88,32.69,47.06,392.00,441.00
310.71,32.75,46.94,390.00,443.00
311.54,32.75,46.20,384.00,449.00
312.37,32.75,46.22,384.00,449.00
313.21,32.75,46.23,385.00,448.00
314.04,32.75,46.25,385.00,448.00
314.87,32.81,46.12,384.00,449.00
315.71,32.81,45.38,378.00,455.00
316.54,32.81,45.40,378.00,455.00
317.37,32.81,45.41,378.00,455.00
318.21,32.81,45.42,378.00,455.00
319.04,32.81,45.44,378.00,455.00
319.87,32.88,45.31,377.00,456.00
320.70,32.88,44.57,371.00,462.00
321.54,32.88,44.59,371.00,462.00
322.37,32.88,44.60,371.00,462.00
323.20,32.88,44.62,371.00,462.00
324.04,32.94,44.49,370.00,463.00
324.87,32.94,43.75,364.00,469.00
325.70,32.94,43.76,364.00,469.00
326.54,32.94,43.78,364.00,469.00
327.37,32.94,43.79,364.00,469.00
328.20,33.00,43.66,363.00,470.00
329.03,33.00,42.93,357.00,476.00
329.87,33.00,42.94,357.00,476.00
330.70,33.00,42.95,357.00,476.00
331.53,33.00,42.97,357.00,476.00
332.37,33.06,42.84,356.00,477.00
333.20,33.06,42.10,350.00,483.00
334.03,33.06,42.11,350.00,483.00
334.87,33.06,42.12,350.00,483.00
335.70,33.06,42.14,350.00,483.00
336.53,33.06,42.15,351.00,482.00
337.36,33.13,42.02,350.00,483.00
338.20,33.13,41.28,343.00,490.00
339.03,33.13,41.29,343.00,490.00
339.86,33.13,41.31,344.00,489.00
340.70,33.13,41.32,344.00,489.00
341.53,33.13,41.33,344.00,489.00
342.36,33.19,41.20,343.00,490.00
343.20,33.19,40.46,337.00,496.00
344.03,33.19,40.47,337.00,496.00
344.86,33.19,40.49,337.00,496.00
345.69,33.19,40.50,337.00,496.00
346.53,33.19,40.51,337.00,496.00
347.36,33.25,40.38,336.00,497.00
348.19,33.25,39.64,330.00,503.00
349.03,33.25,39.65,330.00,503.00
349.86,33.25,39.66,330.00,503.00
350.69,33.25,39.67,330.00,503.00
351.53,33.25,39.69,330.00,503.00
352.36,33.25,39.70,330.00,503.00
353.19,33.25,39.71,330.00,503.00
354.02,33.31,39.58,329.00,504.00
354.86,33.31,38.84,323.00,510.00
355.69,33.31,38.85,323.00,510.00
356.52,33.31,38.86,323.00,510.00
357.36,33.31,38.87,323.00,510.00
358.19,33.31,38.88,323.00,510.00
359.02,33.31,38.89,323.00,510.00
359.86,33.38,38.76,322.00,511.00
360.69,33.38,38.02,316.00,517.00
361.52,33.38,38.03,316.00,517.00
362.35,33.38,38.04,316.00,517.00
363.19,33.38,38.06,317.00,516.00
364.02,33.38,38.07,317.00,516.00
364.85,33.38,38.08,317.00,516.00
365.69,33.44,37.94,316.00,517.00
366.52,33.44,37.20,309.00,524.00
367.35,33.44,37.22,310.00,523.00
368.19,33.44,37.23,310.00,523.00
369.02,33.44,37.24,310.00,523.00
369.85,33.44,37.25,310.00,523.00
370.68,33.44,37.26,310.00,523.00
371.52,33.44,37.27,310.00,523.00
372.35,33.44,37.28,310.00,523.00
373.18,33.50,37.14,309.00,524.00
374.02,33.44,36.55,304.00,529.00
374.85,33.50,37.16,309.00,524.00
375.68,33.50,36.42,303.00,530.00
376.52,33.50,36.43,303.00,530.00
377.35,33.50,36.44,303.00,530.00
378.18,33.50,36.45,303.00,530.00
379.02,33.50,36.46,303.00,530.00
379.85,33.50,36.47,303.00,530.00
380.68,33.50,36.48,303.00,530.00
381.51,33.56,36.35,302.00,531.00
382.35,33.56,35.61,296.00,537.00
383.18,33.56,35.62,296.00,537.00
384.01,33.56,35.63,296.00,537.00
384.85,33.56,35.64,296.00,537.00
385.68,33.56,35.65,296.00,537.00
386.51,33.56,35.66,297.00,536.00
387.35,33.56,35.67,297.00,536.00
388.18,33.56,35.68,297.00,536.00
389.01,33.63,35.54,296.00,537.00
389.84,33.63,34.80,289.00,544.00
390.68,33.63,34.81,289.00,544.00
391.51,33.63,34.82,290.00,543.00
392.34,33.63,34.83,290.00,543.00
393.18,33.63,34.84,290.00,543.00
394.01,33.63,34.85,290.00,543.00
394.84,33.69,34.71,289.00,544.00
395.68,33.69,33.97,282.00,551.00
396.51,33.69,33.98,283.00,550.00
397.34,33.69,33.99,283.00,550.00
398.17,33.69,34.00,283.00,550.00
399.01,33.69,34.01,283.00,550.00
399.84,33.69,34.02,283.00,550.00
400.67,33.69,34.02,283.00,550.00
401.51,33.75,33.89,282.00,551.00
402.34,33.75,33.15,276.00,557.00
403.17,33.75,33.16,276.00,557.00
404.01,33.75,33.16,276.00,557.00
404.84,33.75,33.17,276.00,557.00
405.67,33.75,33.18,276.00,557.00
406.50,33.75,33.19,276.00,557.00
407.34,33.75,33.20,276.00,557.00
408.17,33.75,33.21,276.00,557.00
409.00,33.81,33.07,275.00,558.00
409.84,33.81,32.33,269.00,564.00
410.67,33.81,32.34,269.00,564.00
411.50,33.81,32.34,269.00,564.00
412.34,33.81,32.35,269.00,564.00
413.17,33.81,32.36,269.00,564.00
414.00,33.81,32.37,269.00,564.00
414.83,33.81,32.38,269.00,564.00
415.67,33.81,32.38,269.00,564.00
416.50,33.81,32.39,269.00,564.00
417.33,33.81,32.40,269.00,564.00
418.17,33.81,32.41,269.00,564.00
419.00,33.81,32.41,270.00,563.00
419.83,33.81,32.42,270.00,563.00
420.67,33.81,32.43,270.00,563.00
421.50,33.88,32.30,269.00,564.00
422.33,33.81,31.70,264.00,569.00
423.16,33.88,32.31,269.00,564.00
424.00,33.88,31.57,262.00,571.00
424.83,33.88,31.57,263.00,570.00
425.66,33.88,31.58,263.00,570.00
426.50,33.88,31.59,263.00,570.00
427.33,33.88,31.60,263.00,570.00
428.16,33.88,31.60,263.00,570.00
429.00,33.88,31.61,263.00,570.00
429.83,33.88,31.62,263.00,570.00
430.66,33.88,31.63,263.00,570.00
431.49,33.94,31.49,262.00,571.00
432.33,33.94,30.75,256.00,577.00
433.16,33.94,30.76,256.00,577.00
433.99,33.94,30.76,256.00,577.00
434.83,33.94,30.77,256.00,577.00
435.66,33.94,30.78,256.00,577.00
436.49,33.94,30.78,256.00,577.00
437.33,33.94,30.79,256.00,577.00
438.16,33.94,30.80,256.00,577.00
